RUN_UTC=2026-09-04T09:46:19Z
BTTS SYSTEM FILTER | 2026-09-04 | targets=69 db_fixtures=473
X | HB Koge vs Hillerød | rank=31.89 raw=19.0 weak=0.359 cal=0.443 cons=0.405 emp=0.400 maxFTS=0.500 minL5scored=2/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=0.83
X | Ind. Juniors vs Deportivo Cuenca Juniors | rank=29.60 raw=0.0 weak=0.540 cal=0.176 cons=0.328 emp=0.300 maxFTS=0.500 minL5scored=2/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=1.00
X | Genoa vs Como | rank=28.83 raw=52.8 weak=0.359 cal=0.588 cons=0.409 emp=0.317 maxFTS=0.700 minL5scored=1/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=1.00
X | Al-Ittihad Kalba vs Al Ain | rank=23.88 raw=19.5 weak=0.362 cal=0.296 cons=0.293 emp=0.167 maxFTS=0.333 minL5scored=2/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=0.95
X | 22 de Julio vs Gualaceo SC | rank=20.91 raw=20.2 weak=0.359 cal=0.256 cons=0.303 emp=0.310 maxFTS=0.714 minL5scored=1/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=1.00
X | Al-Wasl FC vs Khorfakkan | rank=16.18 raw=0.0 weak=0.362 cal=0.277 cons=0.251 emp=0.000 maxFTS=0.500 minL5scored=1/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=1.00
X | Atletico FC vs 9 de Octubre | rank=14.72 raw=0.0 weak=0.287 cal=0.092 cons=0.192 emp=0.250 maxFTS=0.500 minL5scored=2/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=0.89
X | GAP Connah S Quay FC vs Haverfordwest County AFC | rank=10.86 raw=0.0 weak=0.362 cal=0.010 cons=0.164 emp=0.167 maxFTS=0.667 minL5scored=1/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=0.77
X | La Luz vs Sportivo Huracan | rank=2.40 raw=0.0 weak=0.241 cal=0.068 cons=0.126 emp=0.056 maxFTS=0.778 minL5scored=1/5 odds=0.00 v291=BLOCK:v291_a_weakest_probability v299A=BLOCK:v291_a_weakest_probability v299B=BLOCK:v291_weakest_probability match=0.80
X | Bali United vs PSS Sleman | rank=-15.00 raw=24.0 weak=0.000 cal=0.000 cons=0.000 emp=0.000 maxFTS=1.000 minL5scored=0/5 odds=0.00 v291=BLOCK:v291_evidence_missing v299A=BLOCK:v291_evidence_missing v299B=BLOCK:v291_evidence_missing match=1.00
X | Pattani vs BG Pathum United | rank=-15.00 raw=24.0 weak=0.000 cal=0.000 cons=0.000 emp=0.000 maxFTS=1.000 minL5scored=0/5 odds=0.00 v291=BLOCK:v291_evidence_missing v299A=BLOCK:v291_evidence_missing v299B=BLOCK:v291_evidence_missing match=0.95
X | Uttaradit vs Muangthong United | rank=-15.00 raw=24.0 weak=0.000 cal=0.000 cons=0.000 emp=0.000 maxFTS=1.000 minL5scored=0/5 odds=0.00 v291=BLOCK:v291_evidence_missing v299A=BLOCK:v291_evidence_missing v299B=BLOCK:v291_evidence_missing match=0.87
X | Lucko vs Solin | rank=-15.00 raw=24.0 weak=0.000 cal=0.000 cons=0.000 emp=0.000 maxFTS=1.000 minL5scored=0/5 odds=0.00 v291=BLOCK:v291_evidence_missing v299A=BLOCK:v291_evidence_missing v299B=BLOCK:v291_evidence_missing match=1.00
X | Liptovský Mikuláš vs Inter Bratislava | rank=-15.00 raw=33.8 weak=0.000 cal=0.000 cons=0.000 emp=0.000 maxFTS=1.000 minL5scored=0/5 odds=0.00 v291=BLOCK:v291_evidence_missing v299A=BLOCK:v291_evidence_missing v299B=BLOCK:v291_evidence_missing match=1.00
X | Nafta vs Radomlje | rank=-15.00 raw=47.4 weak=0.000 cal=0.000 cons=0.000 emp=0.000 maxFTS=1.000 minL5scored=0/5 odds=0.00 v291=BLOCK:v291_evidence_missing v299A=BLOCK:v291_evidence_missing v299B=BLOCK:v291_evidence_missing match=1.00
X | Bray Wanderers vs Cork City | rank=-15.00 raw=47.2 weak=0.000 cal=0.000 cons=0.000 emp=0.000 maxFTS=1.000 minL5scored=0/5 odds=0.00 v291=BLOCK:v291_evidence_missing v299A=BLOCK:v291_evidence_missing v299B=BLOCK:v291_evidence_missing match=0.72
